This is pdfTeX, Version 3.14159265-2.6-1.40.15 (TeX Live 2014) (preloaded format=pdflatex 2015.4.14)  10 JUN 2015 18:04
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**5_MPTest.tex
(./5_MPTest.tex
LaTeX2e <2014/05/01>
Babel <3.9k> and hyphenation patterns for 78 languages loaded.
Overfull \hbox (5.00002pt too wide) in paragraph at lines 133--135
\OT1/cmr/m/n/10 0$
 []


Overfull \hbox (15.52774pt too wide) in paragraph at lines 133--135
\OML/cmm/m/it/10 ^^R \OT1/cmr/m/n/10 =
 []


Overfull \hbox (9.18057pt too wide) in paragraph at lines 133--135
\OML/cmm/m/it/10 ^^R[]$
 []


Overfull \hbox (15.52774pt too wide) in paragraph at lines 133--135
\OML/cmm/m/it/10 ^^R \OT1/cmr/m/n/10 =
 []


Overfull \hbox (9.18057pt too wide) in paragraph at lines 133--135
\OML/cmm/m/it/10 ^^R[]$
 []


Overfull \hbox (71.05573pt too wide) in paragraph at lines 133--135
\OML/cmm/m/it/10 I[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ^^R[]\OT1/cmr/m/n/10 ) \O
MS/cmsy/m/n/10 6\OT1/cmr/m/n/10 =
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 133--135
\OT1/cmr/m/n/10 0$
 []


Overfull \hbox (71.05573pt too wide) in paragraph at lines 133--135
\OML/cmm/m/it/10 I[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ^^R[]\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 133--135
\OT1/cmr/m/n/10 0$
 []


Overfull \hbox (19.73608pt too wide) in paragraph at lines 133--135
\OML/cmm/m/it/10 ^^R[] \OMS/cmsy/m/n/10 ^^T
 []


Overfull \hbox (27.00694pt too wide) in paragraph at lines 133--135
\OML/cmm/m/it/10 x[] <
 []


Overfull \hbox (9.18057pt too wide) in paragraph at lines 133--135
\OML/cmm/m/it/10 ^^R[]$
 []


Overfull \hbox (12.79863pt too wide) in paragraph at lines 133--135
\OML/cmm/m/it/10 H[]$
 []


Overfull \hbox (27.00694pt too wide) in paragraph at lines 133--135
\OML/cmm/m/it/10 x[] \OMS/cmsy/m/n/10 ^^U
 []


Overfull \hbox (9.18057pt too wide) in paragraph at lines 133--135
\OML/cmm/m/it/10 ^^R[]$
 []


Overfull \hbox (5.52084pt too wide) in paragraph at lines 133--135
\OML/cmm/m/it/10 k$
 []


Overfull \hbox (48.57883pt too wide) in paragraph at lines 133--135
\OML/cmm/m/it/10 e[] <
 []


Overfull \hbox (5.52084pt too wide) in paragraph at lines 133--135
\OML/cmm/m/it/10 k$
 []


Overfull \hbox (27.00694pt too wide) in paragraph at lines 133--135
\OML/cmm/m/it/10 x[] \OMS/cmsy/m/n/10 ^^U
 []


Overfull \hbox (9.18057pt too wide) in paragraph at lines 133--135
\OML/cmm/m/it/10 ^^R[]$
 []


Overfull \hbox (5.52084pt too wide) in paragraph at lines 133--135
\OML/cmm/m/it/10 k$
 []


Overfull \hbox (48.57883pt too wide) in paragraph at lines 133--135
\OML/cmm/m/it/10 e[] <
 []


Overfull \hbox (5.52084pt too wide) in paragraph at lines 133--135
\OML/cmm/m/it/10 k$
 []

! Undefined control sequence.
l.135 $$\alpha = \mathbb
                        {P}(\mathbb{X}_{(1)} \geq c | H_0) \text{ where } c ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.135 $$\alpha = \mathbb{P}(\mathbb
                                   {X}_{(1)} \geq c | H_0) \text{ where } c ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.135 ...b{P}(\mathbb{X}_{(1)} \geq c | H_0) \text
                                                  { where } c \geq \theta_1$$
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (141.74527pt too wide) detected at line 135
\OML/cmm/m/it/10  \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 P\OT1/cmr/m/n/10 (\OML/cm
m/m/it/10 X[] \OMS/cmsy/m/n/10 ^^U \OML/cmm/m/it/10 c\OMS/cmsy/m/n/10 j\OML/cmm
/m/it/10 H[]\OT1/cmr/m/n/10 )[]\OML/cmm/m/it/10 c \OMS/cmsy/m/n/10 ^^U \OML/cmm
/m/it/10 ^^R[]
 []

Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
! Undefined control sequence.
<recently read> \mathbb 
                        
l.136 The distribution of $\mathbb
                                  {X}_{(1)}$ is given by ordered statistics
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no s in font nullfont!

Overfull \hbox (19.02089pt too wide) in paragraph at lines 135--137
   $\OML/cmm/m/it/10 X[]$
 []

! Undefined control sequence.
l.137 $$f_{\mathbb
                  {X}_{(1)}}(x) = n (1-F_{\mathbb{X}}(x))^{n-1} f_{\mathbb{X...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.137 $$f_{\mathbb{X}_{(1)}}(x) = n (1-F_{\mathbb
                                                 {X}}(x))^{n-1} f_{\mathbb{X...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.137 ... n (1-F_{\mathbb{X}}(x))^{n-1} f_{\mathbb
                                                  {X}}(x) = n e^{-n (x-\thet...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (255.83302pt too wide) detected at line 137
\OML/cmm/m/it/10 f[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 ) = \OML
/cmm/m/it/10 n\OT1/cmr/m/n/10 (1 \OMS/cmsy/m/n/10 ^^@ \OML/cmm/m/it/10 F[]\OT1/
cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 ))[]\OML/cmm/m/it/10 f[]\OT1/cmr/
m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 ) = \OML/cmm/m/it/10 ne[] \OMS/cmsy/m
/n/10 ^^X \OML/cmm/m/it/10 Exp\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 n; ^^R\OT1/cmr/
m/n/10 )
 []

Missing character: There is no S in font nullfont!
Missing character: There is no o in font nullfont!
! Undefined control sequence.
l.139 $$\alpha = \mathbb
                        {P}(\mathbb{X}_{(1)} \geq c | H_0) = \int_c^\infty  ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.139 $$\alpha = \mathbb{P}(\mathbb
                                   {X}_{(1)} \geq c | H_0) = \int_c^\infty  ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (292.01465pt too wide) detected at line 139
